Hotel name,Price,Rating
Hotel Puerta America,124.0,8.0
Novotel Madrid Center,129.0,8.0
Only YOU Boutique Hotel Madrid,274.0,10.0
ApartoSuites Jardines de Sabatini,113.0,9.0
Hotel Francisco I,85.0,9.0
Hotel Europa,112.0,9.0
Relais & Chateaux Hotel Orfila,298.0,10.0
Barcelo Torre de Madrid,172.0,10.0
Artiem Madrid,102.0,10.0
ibis Madrid Calle Alcala,52.0,8.0
B&B Hotel Madrid Centro Puerta del Sol,102.0,9.0
Only YOU Hotel Atocha,207.0,10.0
Ibis Madrid Aeropuerto Barajas,62.0,8.0
SLEEP'N Atocha,89.0,9.0
Ibis Madrid Centro,82.0,9.0
Hotel Nuevo Madrid,64.0,8.0
Hotel Puerta America,124.0,8.0
Hotel Preciados,133.0,9.0
Ibis Budget Madrid Centro Las Ventas,50.0,8.0
ibis Madrid Centro Las Ventas,64.0,8.0
Dear Hotel Madrid,131.0,9.0
Hotel Regina,123.0,8.0
Hotel Nuevo Boston,115.0,8.0
Senator Gran Via 70 Spa Hotel,108.0,8.0
Artistic B&B,59.0,10.0
ILUNION Suites Madrid,83.0,8.0
B&B Hotel Madrid Fuencarral 52,102.0,9.0
Silken Torre Garden,53.0,8.0
Ibis budget Madrid Calle Alcala,49.0,8.0
Hotel Ibis Budget Madrid Calle 30,45.0,8.0
Ayre Gran Hotel Colon,90.0,8.0
Hotel Persal,73.0,8.0
Relais & Chateaux Hotel Orfila,298.0,10.0
Hotel CoolRooms Atocha,228.0,10.0
Ibis Styles Madrid Prado,137.0,9.0
VP Plaza Espana Design,196.0,10.0
Catalonia Gran Via,152.0,8.0
SmartRental Collection Gran Via Capital,168.0,9.0
Only YOU Hotel Atocha,207.0,10.0
NH Alonso Martinez,116.0,9.0
Melia Madrid Princesa,141.0,9.0
Hospedaje Romero,78.0,10.0
Room Mate Alba,115.0,10.0
NH Madrid Ventas,103.0,9.0
Eurostars Madrid Tower,153.0,8.0
Vitium Urban Suites,81.0,9.0
NH Madrid Nacional,123.0,8.0
Catalonia Atocha,135.0,9.0
Hostal Gala,65.0,8.0
Hotel Madrid Chamartin managed by Melia Hotels International,78.0,8.0
Sercotel Alcala 611,67.0,9.0
Hotel Mediodia,86.0,8.0
Hotel Maydrit Airport,94.0,8.0
Travelodge Madrid Alcala,62.0,8.0
Artrip Hotel,117.0,10.0
Sungate One Hostel,85.0,10.0
Occidental Castellana Norte,98.0,9.0
Clement Barajas Hotel,114.0,8.0
Hotel Silken Puerta Madrid,103.0,8.0
Vertice Roomspace,47.0,7.0
Mola Hostel,110.0,9.0
Las Musas Hostel,43.0,8.0
Weare Chamartin Hotel,127.0,7.0
Room007 Chueca Hostel,85.0,9.0
Relais & Chateaux Hotel Orfila,298.0,10.0
The Westin Palace Madrid,377.0,9.0
Gran Hotel Ingles,324.0,10.0
Palacio de los Duques Gran Melia,273.0,10.0
Hyatt Centric Gran Via Madrid,229.0,9.0
Hotel Riu Plaza Espana,166.0,8.0
Only YOU Hotel Atocha,207.0,10.0
ME BY MELIA MADRID Reina Victoria,155.0,9.0
Barcelo Imagine,138.0,10.0
H10 Villa de la Reina Boutique Hotel,137.0,9.0
Melia Madrid Serrano,98.0,9.0
Suites Viena Plaza De Espana,115.0,9.0
Emperador Hotel Madrid,127.0,8.0
Novotel Madrid Campo de las Naciones,164.0,8.0
Hotel Liabeny,118.0,9.0
Hotel Santo Domingo Madrid,96.0,7.0
Ganivet Hotel,85.0,8.0
OK Hostel Madrid,97.0,10.0
Hotel Paseo del Arte,185.0,8.0
NH Madrid Zurbano,120.0,8.0
H10 Puerta de Alcala,125.0,8.0
Petit Palace Triball,119.0,9.0
Axel Hotel Madrid,115.0,9.0
Hostal Met Madrid,81.0,9.0
Madrid Marriott Auditorium Hotel & Conference Center,109.0,8.0
Hostal Las Fuentes,56.0,8.0
Espahotel Gran Via,78.0,8.0
Crowne Plaza Madrid Airport,114.0,8.0
ILUNION Alcala Norte,66.0,8.0
ILUNION Pio XII,70.0,8.0
Hotel Acta Madfor,74.0,8.0
Hotel Don Luis,55.0,7.0
Relais & Chateaux Hotel Orfila,298.0,10.0
Wellington Hotel,330.0,9.0
The Level at Melia Castilla,98.0,10.0
Barcelo Emperatriz,153.0,9.0
Pestana Plaza Mayor Madrid,202.0,9.0
The Pavilions Madrid,178.0,10.0
Only YOU Hotel Atocha,207.0,10.0
Hilton Madrid Airport,177.0,9.0
Petit Palace Savoy Alfonso XII Plus,165.0,9.0
Iberostar Las Letras Gran Via,160.0,9.0
Hotel Catalonia Plaza Mayor,120.0,9.0
Melia Castilla,98.0,9.0
Vincci The Mint,209.0,9.0
Novotel Madrid City Las Ventas,99.0,9.0
JC Rooms Puerta del Sol,63.0,8.0
VP El Madrono,93.0,9.0
Occidental Madrid Este,80.0,9.0
Velazquez 45 by Pillow,98.0,8.0
H10 Tribeca,125.0,8.0
Hotel Moderno,99.0,8.0
Aparthotel Serrano Recoletos,93.0,7.0
Hotel Puerta de Toledo,100.0,8.0
VP Jardin Metropolitano,81.0,9.0
Eurostars Zarzuela Park,87.0,8.0
Hostal Santo Domingo,59.0,9.0
Melia Barajas,98.0,8.0
Sercotel Gran Hotel Conde Duque,154.0,8.0
Hostel Era Alonso Martinez,11.0,7.0
Principe Pio Hotel,91.0,8.0
Hotel Mercader,67.0,7.0
Hostel Era,14.0,7.0
Villa Magna,546.0,9.0
Only YOU Hotel Atocha,207.0,10.0
Relais & Chateaux Hotel Orfila,298.0,10.0
NH Collection Paseo del Prado,173.0,9.0
Catalonia Puerta Del Sol,135.0,9.0
Be Mate Plaza Espana,140.0,10.0
Oriente Palace Apartments,112.0,9.0
Relais & Chateaux Hotel Orfila,298.0,10.0
Hostal Zamora,54.0,9.0
Apartamentos Huertas,78.0,9.0
Vincci Soma,228.0,8.0
Room Mate Laura,104.0,9.0
Espahotel Plaza de Espana,83.0,8.0
Hotel Madrid Gran Via by Melia,94.0,8.0
NH Madrid Ribera del Manzanares,102.0,9.0
Casual del Teatro Madrid,77.0,8.0
NH Collection Madrid Abascal,163.0,9.0
ILUNION Atrium,87.0,8.0
Alhambra Suites Madrid,106.0,8.0
Vincci Soho,176.0,8.0
Palacio PL Conde de Miranda,112.0,9.0
The Walt Madrid,82.0,9.0
Muralto Madrid Princesa,92.0,8.0
Abba Madrid Hotel,77.0,8.0
Hotel NH Madrid Barajas Airport,72.0,8.0
Hotel Infanta Mercedes,65.0,7.0
Melia Avenida America Hotel & Conference Center,94.0,8.0
Tryp Madrid Cibeles Hotel,94.0,8.0
Petit Palace Arturo Soria,73.0,8.0
Urban Sea Atocha 113,76.0,8.0
Ibis Budget Madrid Vallecas,47.0,7.0
Far Home Bernabeu,73.0,9.0
Generator Madrid,122.0,8.0
Relais & Chateaux Hotel Orfila,298.0,10.0
"Hotel Santo Mauro, Autograph Collection",351.0,9.0
NH Collection Madrid Gran Via,183.0,9.0
NH Collection Madrid Colon,154.0,9.0
NH Collection Palacio de Tepa,171.0,9.0
Hotel Indigo Madrid - Gran Via,147.0,9.0
Only YOU Hotel Atocha,207.0,10.0
NH Collection Madrid Suecia,168.0,9.0
Catalonia Las Cortes,155.0,9.0
Madridcito Bed & Breakfast,77.0,10.0
VP Jardin de Recoletos,143.0,9.0
Mercure Madrid Plaza de Espana,98.0,9.0
Matute 11,108.0,8.0
Hotel Petit Palace President Castellana,119.0,8.0
Hostal Patria,90.0,9.0
Petit Palace Plaza Espana,119.0,8.0
Hotel Madrisol,81.0,7.0
Hotel Vincci Via 66,167.0,8.0
Villamadrid Hotel,142.0,8.0
Apartamentos Ramon de la Cruz 41,134.0,9.0
Hostal Alexis,79.0,9.0
Neo Magna,91.0,7.0
Regente Hotel,100.0,7.0
11th Principe by Splendom Suites,127.0,9.0
Hostal Abel Victoriano,57.0,8.0
Apartamentos Blume Cruz,75.0,9.0
Bastardo Hostel,79.0,9.0
Hostal Comercial,54.0,8.0
Hostal Main Street Madrid,81.0,9.0
NH Madrid Las Tablas,105.0,8.0
Eurostars Suites Mirasierra,145.0,8.0
B&B Hotel Madrid Aeropuerto T1 T2 T3,61.0,7.0
Relais & Chateaux Hotel Orfila,298.0,10.0
Bless Hotel Madrid,345.0,10.0
The Principal Madrid,291.0,9.0
InterContinental Madrid,209.0,9.0
ICON Wipton,167.0,10.0
DoubleTree by Hilton Madrid-Prado,236.0,9.0
Only YOU Hotel Atocha,207.0,10.0
Eric Vokel Boutique Apartments - Atocha Suites,138.0,9.0
Intur Palacio San Martin,145.0,9.0
Petit Palace Puerta Del Sol,111.0,8.0
Hotel Miguel Angel,129.0,7.0
Hotel One Shot Luchana 22,95.0,9.0
Hotel Claridge,102.0,9.0
Hotel Princesa Plaza,116.0,7.0
Hostal Art Madrid,51.0,9.0
Hotel Mayorazgo,128.0,8.0
NH Madrid Principe de Vergara,122.0,9.0
HOTEL OPERA,96.0,8.0
Senator Castellana Hotel,94.0,7.0
Dormirdcine,76.0,8.0
Hotel Mirador de Chamartin,101.0,7.0
Hotel Los Condes,91.0,8.0
NYX Hotel Madrid,107.0,7.0
Woohoo Hostal Madrid,59.0,8.0
Hotel Agumar,84.0,7.0
Hotel Tach Madrid Airport,123.0,8.0
Hotel Exe Suites 33,82.0,8.0
Barbieri Sol Hostel,57.0,8.0
Esentia Togumar,59.0,8.0
Flat5Madrid,50.0,8.0
Far Home Atocha Hostel,77.0,9.0
Toc Hostel & Suites,109.0,9.0
Relais & Chateaux Hotel Orfila,298.0,10.0
URSO Hotel & Spa,194.0,9.0
Relais & Chateaux Heritage Madrid Hotel,232.0,10.0
NH Collection Madrid Eurobuilding,165.0,9.0
Hotel Villa Real,217.0,9.0
Hotel Atlantico,158.0,9.0
Only YOU Hotel Atocha,207.0,10.0
Hotel Room Mate Alicia,107.0,9.0
Hotel Meninas - Boutique Hotel,97.0,8.0
New Point Madrid Opera,99.0,9.0
Mola Suites,97.0,9.0
Gran Versalles Hotel,89.0,8.0
Hotel Zenit Abeba,99.0,8.0
The Citadel by Pillow,77.0,9.0
Astoria Hostal,64.0,8.0
Hostal Veracruz,40.0,8.0
Hotel Plaza Espana by Melia,126.0,7.0
Leonardo Hotel Madrid City Center,97.0,8.0
NH Madrid Paseo de la Habana,112.0,7.0
Hotel Madrid Centro managed by Melia,109.0,7.0
Hotel One Shot Recoletos 04,108.0,8.0
Hostal Atelier,69.0,9.0
Hostal Atocha Almudena Martin,55.0,8.0
Hotel One Shot Prado 23,102.0,9.0
Dolce Vita,66.0,8.0
Hotel Exe Moncloa,121.0,8.0
Tryp Madrid Alameda Aeropuerto Hotel,72.0,8.0
Hotel Victoria 4,122.0,8.0
Hotel Exe Plaza,97.0,8.0
Tryp Madrid Atocha Hotel,72.0,8.0
Eco Via Lusitana,58.0,7.0
Hostal Salamanca,53.0,7.0
Relais & Chateaux Hotel Orfila,298.0,10.0
Hotel Fenix Gran Melia,221.0,9.0
Pullman Madrid Airport & Feria,182.0,8.0
Hotel Urban,255.0,9.0
ICON Casona 1900,158.0,10.0
ICON Embassy by Petit Palace,170.0,9.0
Only YOU Hotel Atocha,207.0,10.0
L&H Gran Via Selection,93.0,9.0
Petit Palace Plaza Mayor,118.0,8.0
Petit Palace Posada del Peine,115.0,8.0
Eco Alcala Suites,70.0,7.0
SmartRental Puerta del Sol,120.0,8.0
B&B Hotel Madrid Centro Plaza Mayor,72.0,8.0
Puerta del Sol Rooms,49.0,7.0
7 Islas Hotel,97.0,9.0
Room007 Sol,92.0,8.0
Hotel Escuela Madrid,50.0,7.0
Room Mate Mario,100.0,9.0
Hostal Ballesta,68.0,8.0
Soho Boutique Congreso,92.0,9.0
Posada del Dragon,89.0,9.0
Hostal San Lorenzo,67.0,7.0
Hostal Oriente,64.0,9.0
Hostal Vazquez de Mella,42.0,8.0
Los Amigos Hostel,45.0,8.0
Sercotel Madrid Aeropuerto,74.0,8.0
Travelodge Madrid Torrelaguna,71.0,7.0
Petit Palace Tres Cruces,92.0,8.0
A&Z Javier Cabrini,55.0,7.0
Hotel Via Castellana,88.0,7.0
JC Rooms Santo Domingo Hotel,77.0,8.0
Way Hostel,909.0,9.0
Relais & Chateaux Hotel Orfila,298.0,10.0
"Hotel Palacio Del Retiro, Autograph Collection",297.0,9.0
Hyatt Regency Hesperia Madrid,220.0,9.0
Luxury Suites,164.0,9.0
Aspasios Abada Apartments,116.0,10.0
Petit Palace Chueca,104.0,8.0
Only YOU Hotel Atocha,207.0,10.0
Hotel Sardinero Madrid,152.0,9.0
60 Balconies Urban Stay,137.0,9.0
Room Mate Oscar,127.0,9.0
Petit Palace Plaza del Carmen,111.0,9.0
NH Madrid Balboa,114.0,8.0
Aloft Madrid Gran Via,163.0,9.0
Exe Madrid Norte,80.0,7.0
Hotel Gran Legazpi,61.0,7.0
Hotel II Castillas,132.0,8.0
NH Madrid Chamberi,126.0,8.0
Mayerling Hotel,78.0,9.0
AC Hotel Atocha,135.0,8.0
Senator Barajas Hotel,109.0,6.0
One Shot Fortuny 07,103.0,9.0
Hostal Santillan,73.0,9.0
Hotel Eurostars Plaza Mayor,108.0,8.0
Ibis Budget Madrid Centro Lavapies,69.0,7.0
El Rincon de Gran Via,98.0,8.0
Rafaelhoteles Ventas,68.0,7.0
Globales Acis & Galatea,76.0,8.0
Vincci Capitol Hotel,178.0,8.0
Eurostars Central,107.0,8.0
Hotel Cortezo,85.0,7.0
Hotel Dome,99.0,6.0
Quatro Puerta del Sol Hotel,122.0,8.0
Relais & Chateaux Hotel Orfila,298.0,10.0
Hotel Hospes Puerta de Alcala,313.0,9.0
TOTEM Madrid,174.0,9.0
NH Madrid Lagasca,163.0,8.0
Hotel Indigo Madrid - Princesa,98.0,7.0
Smartrental Collection Gran Via Centric,89.0,10.0
Only YOU Hotel Atocha,207.0,10.0
New Point Madrid,92.0,9.0
Posada del Leon de Oro,94.0,9.0
Mucho Madrid,57.0,9.0
NH Madrid Atocha,142.0,8.0
Hostal Central Palace Madrid,103.0,9.0
Hotel Catalonia Goya,114.0,8.0
Hotel Petit Palace Santa Barbara,131.0,9.0
Hostal la Zona,89.0,8.0
Hotel Trafalgar,91.0,7.0
La Posada de Alameda,82.0,8.0
Rafaelhoteles Atocha,115.0,7.0
Hotel Residencia Lisboa,87.0,8.0
Hotel Zenit Conde de Orgaz,111.0,8.0
Aparthotel G3 Galeon,56.0,8.0
Hostal Besaya,82.0,8.0
Hostal Cruz Sol,63.0,8.0
Hostal Hispano,47.0,8.0
Hotel Ateneo Puerta del Sol,100.0,8.0
Hostal la Perla Asturiana,48.0,8.0
Hostal Buenos Aires,55.0,8.0
Hotel Villa de Barajas,64.0,7.0
Hostal Falfes,32.0,8.0
Hostel Boutique Roisa,68.0,7.0
Eurostars Casa de la Lirica,108.0,8.0
Axor Feria Hotel,79.0,8.0
Relais & Chateaux Hotel Orfila,298.0,10.0
Diezmadrid,273.0,9.0
Petit Palace Lealtad Plaza,165.0,9.0
AC Hotel Carlton Madrid,117.0,8.0
"Radisson Blu Hotel, Madrid Prado",188.0,8.0
Air Rooms Madrid Airport by Premium Traveller,153.0,8.0
Only YOU Hotel Atocha,207.0,10.0
Smartrental Collection Gran Via Centric,89.0,10.0
Apartamentos Juan Bravo,64.0,8.0
Lusso Infantas,92.0,8.0
Petit Palace Preciados,91.0,8.0
Elba Madrid Alcala,90.0,8.0
Don Pio,136.0,9.0
Holiday Inn Madrid - Las Tablas,112.0,7.0
Hostal Madrid Inn,68.0,9.0
Leonardo Boutique Hotel Madrid,97.0,8.0
Hostal Carracedo,47.0,9.0
Abracadabra Suites,43.0,7.0
Hotel Mirador Puerta del Sol,79.0,8.0
Hostal Adriano,60.0,8.0
Hostal Madrid,91.0,9.0
AC Hotel Los Vascos,98.0,8.0
4C Bravo Murillo,73.0,8.0
Hostal Palacio Madrid,72.0,9.0
Petit Palace Cliper Gran Via,100.0,8.0
Roisa Suites,106.0,8.0
AC Hotel Avenida de America,95.0,8.0
GoodRooms,59.0,8.0
Hostal Abadia Madrid,76.0,8.0
Hostal La Casa de La Plaza,41.0,8.0
Bluesock Hostels Madrid,74.0,7.0
Hotel Abalu,114.0,7.0
Relais & Chateaux Hotel Orfila,298.0,10.0
Hotel Unico Madrid,304.0,9.0
Arenal Suites Madrid,127.0,10.0
Madrid Central Suites,158.0,9.0
Slow Suites Luchana,156.0,9.0
Mercure Madrid Centro,131.0,8.0
Only YOU Hotel Atocha,207.0,10.0
8 Rooms Madrid,67.0,8.0
Eurostars Madrid Gran Via,119.0,9.0
Cats Hostel Madrid Sol,110.0,8.0
Hotel Miau,112.0,8.0
Hotel Quinta De Los Cedros,142.0,9.0
Hostal MH Fuencarral,86.0,8.0
Hostal Gran Via 44,86.0,7.0
Hotel Mora,116.0,7.0
Hostal La Fontana,51.0,8.0
Madrid Suites San Mateo,64.0,8.0
Hotel Julia,64.0,8.0
Tryp Madrid Airport Suites,94.0,6.0
Aparthotel Rosales,74.0,8.0
Luz Madrid Rooms,66.0,8.0
Hostal Lauria,90.0,9.0
Vincci Centrum,193.0,8.0
Hotel Aravaca Village,102.0,8.0
Hotel Life,75.0,7.0
CC Malasana Bed & Gastro,78.0,8.0
SHS Hotel Aeropuerto,72.0,6.0
Hostal El Pilar,47.0,7.0
Hotel Barajas Plaza,60.0,7.0
Hotel Axor Barajas,97.0,8.0
RC Miguel Angel,53.0,7.0
Cason del Tormes,76.0,8.0
Relais & Chateaux Hotel Orfila,298.0,10.0
Eric Vokel Boutique Apartments - Madrid Suites,173.0,9.0
Slow Suites Augusto,164.0,9.0
Aspasios Gran Via Apartments,95.0,9.0
AC Hotel Madrid Feria,129.0,8.0
L&H La Latina,97.0,7.0
Only YOU Hotel Atocha,207.0,10.0
A&Z ULISES Guest House,53.0,10.0
Hostal Cervelo,75.0,8.0
LaNave,96.0,8.0
Hostal la Macarena,63.0,8.0
Holiday Inn Madrid-Piramides,84.0,8.0
Apartamentos Caballero de Gracia,105.0,9.0
Petit Palace Alcala,114.0,8.0
Hotel Concordy,46.0,7.0
Hostal Casa Bueno,46.0,8.0
Espahotel Plaza Basilica,104.0,7.0
Lotus Opera House,78.0,8.0
THC Latina Hostel,53.0,8.0
Hostal Madrid Sol,61.0,8.0
Agora Juan de Austria,88.0,7.0
Minas Central Suites,99.0,8.0
Hostal Dulcinea,73.0,8.0
Hostal Montaloya,45.0,8.0
JC Rooms Santa Ana,65.0,8.0
Hostal Bruna,70.0,8.0
LM Rooms,57.0,8.0
Hostal Rober,54.0,9.0
Roisa Centro,78.0,7.0
Hostal Pizarro,51.0,8.0
Erase un Hotel,72.0,7.0
Hostal Riesco Puerta del Sol,82.0,8.0
Relais & Chateaux Hotel Orfila,298.0,10.0
Room Mate Macarena - Gran Via,127.0,10.0
