Hotel name,Price,Rating
Petit Hostel Madrid,119.0,10.0
Woohoo Suites,59.0,10.0
Suite Prado Hotel,141.0,8.0
AC Hotel Cuzco,148.0,8.0
Only YOU Hotel Atocha,207.0,10.0
Pension Meyra,57.0,9.0
Koko Aeropuerto,64.0,10.0
Apartamentos Palacio Real,95.0,8.0
Hostal Far Home Plaza Mayor,50.0,8.0
Aparthotel EnCasa,59.0,8.0
Hostal Granado,59.0,8.0
Apartamentos Mayor Centro,86.0,8.0
Jc Rooms Jardines,69.0,8.0
SmartRental Chueca,85.0,9.0
THC Bergantin Hostel,68.0,8.0
Hostal Castilla II,78.0,7.0
Hostal Victoria II,65.0,7.0
THC Gran Via Hostel,59.0,7.0
HRC Hotel,72.0,8.0
Hostal Marlasca,59.0,7.0
Hostal Santa Cruz,59.0,9.0
NH Madrid Sur,98.0,8.0
Hostal Sil & Serranos,72.0,9.0
Hotel Anaco,69.0,6.0
Plaza D'ort,52.0,7.0
La Posada de Cercedillaventura,46.0,8.0
Hostal Sonsoles,63.0,8.0
Hostal Los Alpes,56.0,8.0
Hostal Oporto,57.0,8.0
TRYP Madrid Chamberi Hotel,95.0,7.0
Relais & Chateaux Hotel Orfila,298.0,10.0
"Circulo Gran Via, Autograph Collection",261.0,9.0
Recoletos House,193.0,9.0
AC Hotel Recoletos,201.0,8.0
MH Apartments Central Madrid,122.0,9.0
Gran Via Suites,114.0,8.0
Only YOU Hotel Atocha,207.0,10.0
CriteriaHome,44.0,9.0
Hostal Anton Martin,79.0,9.0
Horoko,85.0,9.0
Hostal Fuencarral Rooms Madrid,68.0,9.0
Behap Madrid De Las Letras,80.0,8.0
AC Hotel Aitana,132.0,8.0
Hostal La Selecta,68.0,9.0
Hostal Puerta Bonita,50.0,9.0
Pension Numancia,55.0,9.0
Hostal Adria Santa Ana,65.0,8.0
Hotel Avenida Gran Via,78.0,6.0
Hostal Nuestra Senora de la Paloma,45.0,7.0
Hostal Madrid Star,81.0,8.0
Mexico,86.0,7.0
Hostal Miami,44.0,6.0
Hostalin Madrid Atocha,50.0,8.0
Hostal Benamar,63.0,9.0
C. H. Chelo,68.0,9.0
JC Chueca,128.0,8.0
Suites You Zinc,83.0,7.0
Hostal Armesto,45.0,8.0
Hostal El Pasaje,52.0,7.0
TH La Florida,64.0,6.0
Hostal Alonso,32.0,8.0
Hostal Residencia Fernandez,38.0,7.0
Relais & Chateaux Hotel Orfila,298.0,10.0
For You Apartments Madrid,184.0,10.0
60 Balconies Recoletos,231.0,9.0
Feelathome Madrid Suites Apartments,167.0,10.0
Hotel Lavapies,200.0,7.0
Soho Boutique Opera & Spa,140.0,9.0
Only YOU Hotel Atocha,207.0,10.0
Saga Rental La Latina,171.0,8.0
Ibis Styles Madrid City Las Ventas Hotel,69.0,10.0
Suites Barrio de Salamanca Hotel,138.0,8.0
Arizonica,100.0,9.0
OYO Hostal Felipe V,77.0,8.0
Aspasios Atocha Apartments,121.0,8.0
Woohoo Rooms Chueca,81.0,8.0
Santa Ana Apartamentos,82.0,7.0
Hotel Freedom,108.0,7.0
CC Atocha,83.0,8.0
Hostal Lido,63.0,8.0
Hostal Montecarlo,77.0,8.0
Malasana Central Suites,112.0,8.0
Aparthotel Avenida de America,72.0,9.0
Hostal Los Coronales,67.0,8.0
Hostal Josefina,72.0,7.0
Hostal Triana,55.0,9.0
Hostel Santa Ana Colors,78.0,8.0
Golden Alcala,54.0,7.0
Hostal Mendoza Madrid,77.0,8.0
Hostal Aeropuerto,59.0,7.0
Hostal Avenida Barajas,55.0,8.0
Apartamentos Leganitos,76.0,7.0
Aparthotel Quo Eraso,71.0,7.0
Hostal Valencia,908.0,7.0
Relais & Chateaux Hotel Orfila,298.0,10.0
Hostal Condestable,288.0,6.0
Slow Suites Bellas Artes,181.0,9.0
SYTB&B Luxury Bed And Breakfast,144.0,10.0
The First One Boutique Hotel,237.0,8.0
AC Hotel Coslada Aeropuerto,101.0,7.0
Only YOU Hotel Atocha,207.0,10.0
Escala Opera,114.0,8.0
Los Amigos VIP Rooms,91.0,9.0
Suites You Mercury,83.0,8.0
Hostal Hispano-Argentino,86.0,7.0
Hostal Excelsior,53.0,7.0
Urban Vida Calatrava,79.0,6.0
Alvaro Residencia,43.0,9.0
Hostal Milan,59.0,8.0
Hostal 4C Cuatro Caminos,90.0,8.0
SmartRental Chueca II,92.0,7.0
Hostel One Madrid,94.0,10.0
Hospedaje Los Rosales,47.0,7.0
Hostal La Banezana,47.0,8.0
Hostal Internacional,52.0,8.0
Hola Rooms,70.0,9.0
Hostal San Antonio,44.0,8.0
Hostal Meeting Point,82.0,7.0
Hostal Pacios,35.0,6.0
Hotel Los 5 Pinos,52.0,8.0
Hostel Viky,52.0,7.0
Hostal Victoria I,65.0,8.0
Hostal Paquita,50.0,7.0
Casa de Huespedes Cuenca,32.0,7.0
Far Home Hostels,81.0,8.0
Amor de Dios 17 Boutique Hotel,618.0,9.0
Relais & Chateaux Hotel Orfila,298.0,10.0
Gran Central Suites,90.0,10.0
Hostal Splendid,73.0,8.0
Apartamentos Moratin Las Letras,100.0,7.0
Hostal Overnight Madrid,74.0,9.0
Hostal Rias Bajas,55.0,8.0
Only YOU Hotel Atocha,207.0,10.0
Pension Magdalena,95.0,8.0
Plaza Mayor Suites & Apartments,90.0,9.0
Apartamentos En Sol,73.0,8.0
Apartamentos Duque de Alba,77.0,7.0
HS Avarooms,47.0,9.0
Analina Rooms,52.0,7.0
Hostal El Brezo,54.0,8.0
Las Tejas Apartments,70.0,7.0
Hostal Sol Square,81.0,9.0
Hostal La Nava,75.0,8.0
Hostal Biarritz,64.0,8.0
Hostal Residencia Americano,64.0,6.0
Abalu Suites Madrid,90.0,6.0
Hostal Edreira,66.0,8.0
Residencia Universitaria Erasmo,64.0,7.0
Hostal Maria Luisa,48.0,8.0
Hostal Esmeralda,59.0,8.0
Hostal Aguilar,73.0,8.0
OYO Hostal Las Murallas,60.0,7.0
Hostal Aresol,59.0,8.0
Hostel Apolo XI,55.0,8.0
Hostal Abril,56.0,8.0
THC Tirso de Molina,68.0,8.0
Pension Cuatro Torres,50.0,7.0
Hostal San Martin,41.0,8.0
Relais & Chateaux Hotel Orfila,298.0,10.0
I Love Madrid Hostel,307.0,6.0
Casa Malasana,191.0,10.0
La Llave De Madrid,96.0,10.0
Gran Via Suites III,99.0,10.0
Hotel Sancho,120.0,8.0
Only YOU Hotel Atocha,207.0,10.0
Home Club San Joaquin Apartments,129.0,9.0
Fuencarral Apartments,99.0,8.0
Marogo La Latina,90.0,9.0
Hostal Carmen,99.0,8.0
Bloom Inn Madrid,82.0,9.0
Apartments Center Madrid,90.0,8.0
Hostal Nersan,63.0,7.0
Prado Apartamentos,64.0,7.0
Hostal Nersan II,53.0,7.0
Hostal Regio,50.0,8.0
Hostal Alicante,66.0,6.0
Hostal Hispalense,56.0,8.0
Hostal America,57.0,7.0
Hostal Cervantes,58.0,7.0
Hostal Rivera,41.0,6.0
Hostal Olmedo,54.0,7.0
Plaza Mayor Apartments,80.0,7.0
Hostal Tokio,43.0,8.0
Hostal Rofer,47.0,8.0
Hostal Loyola,38.0,6.0
AC Hotel Aravaca,87.0,6.0
Hostal Pio,79.0,8.0
Pension Mollo,53.0,8.0
Hostal Sabatini,70.0,8.0
Hostal Jemasaca-Palma61,58.0,7.0
Relais & Chateaux Hotel Orfila,298.0,10.0
Olala Style Apartments,175.0,10.0
Palafox Central Suites,160.0,9.0
Los Jeronimos,155.0,8.0
Dflat Madrid Puerta del Sol Apartments,138.0,6.0
Apartamentos El Puente,57.0,10.0
Only YOU Hotel Atocha,207.0,10.0
San Bernardo Rooms,119.0,7.0
Apartamento Garcia Paredes,86.0,9.0
Hostal Gallardo,93.0,7.0
Casa Boutique Chueca,109.0,8.0
Silva Suites,88.0,8.0
OYO Hello Ifema,56.0,7.0
Casa Chueca Hostal,108.0,7.0
Madrid Centro Turist,59.0,9.0
Hostal Don Alfonso,77.0,8.0
Pension Corbero,73.0,9.0
Hostel Almansa,35.0,6.0
Hostal Avenida,79.0,8.0
Apartamentos Alcala,72.0,7.0
Huespedes Marisol,63.0,8.0
Hostal del Pez Azul,59.0,7.0
Alojamiento Santa Rosa,68.0,8.0
Hostal Adis,67.0,8.0
Hostal JQ Madrid 1,56.0,7.0
Hostal Olga,59.0,8.0
Hostal Ana Belen,74.0,8.0
Hostal Rincon de Sol,69.0,7.0
Hostal Castilla I,68.0,7.0
Hostal Abaaly,40.0,8.0
Hostal San Blas,54.0,6.0
Hostal Alaska,45.0,8.0
Relais & Chateaux Hotel Orfila,298.0,10.0
Home Suite Home Alfonso Apartments,185.0,10.0
Apartamentos Madrid Centro,156.0,10.0
Madrid Centro La Latina Plaza Mayor,222.0,8.0
Charming Museo Del Prado,147.0,10.0
Canaan Boutique Apartments,147.0,9.0
Only YOU Hotel Atocha,207.0,10.0
Alma Suites,122.0,10.0
Atocha 95,115.0,10.0
Guestped,70.0,9.0
Arenal Suites Preciados,91.0,10.0
Apartamentos Gran Via,97.0,10.0
Apartamentos El Tiempo,106.0,7.0
Apartamentos Cruz,123.0,7.0
Carretas Apartments,109.0,8.0
Good Stay Prado,80.0,7.0
Alojamiento Carrera,68.0,7.0
Hostal Retiro,80.0,7.0
Friendly Rentals Bravo,60.0,9.0
Hostal Palacios-Ribadavia,63.0,7.0
Hostal Esparteros,127.0,8.0
Apartamentos Calle Jose,64.0,8.0
Sol Mayor Apartments,90.0,6.0
Maria Cristina Hostal,60.0,8.0
The Bridge,58.0,7.0
Hostal Cibeles,55.0,7.0
Hostal Prim,59.0,7.0
Hostal Zabala,50.0,8.0
TH Aravaca,60.0,6.0
Hostal Diaz,55.0,7.0
Hostal San Isidro,62.0,7.0
El HostAll,864.0,7.0
Relais & Chateaux Hotel Orfila,298.0,10.0
WooTravelling Atocha 107 HOMTELS,162.0,10.0
Slow Suites Chueca,183.0,8.0
Apartamentos Imagine Madrid,200.0,8.0
Hostal Alhambra,106.0,8.0
Home Art Apartments,162.0,7.0
Only YOU Hotel Atocha,207.0,10.0
Arenal Suites Gran Via,95.0,8.0
Apartamentos Tandem La Bolsa 4,103.0,7.0
Concepcion Jeronima,98.0,10.0
Apartamentos Villablino Arturo Soria,86.0,7.0
Apartamentos Chueca,108.0,10.0
Chueca - Room Apartments,59.0,10.0
Apartamentos Betancourt,104.0,8.0
Hostal Angelines,50.0,9.0
Urban Vida Ribera,98.0,7.0
CH Rayuela,54.0,6.0
Hostal Los Andes,50.0,8.0
Apartamentos CalleCultura,77.0,6.0
Hostal Artico,68.0,6.0
Funway Academic Resort,68.0,6.0
Apartamentos Puerta Del Sol Latina,79.0,7.0
Good Stay Atocha,56.0,6.0
Monopoly Madrid,57.0,9.0
New Go Inn,54.0,7.0
Hostal Arco Iris,77.0,8.0
Ava Rooms,56.0,8.0
Hostal Victoria III,63.0,7.0
Hostal Rico,37.0,7.0
Navarra Pension,45.0,7.0
Hostal Alistana,38.0,7.0
Huespedes La Asturiana,51.0,6.0
Relais & Chateaux Hotel Orfila,298.0,10.0
Comfortable Sleep,370.0,6.0
Slow Suites Gran Via,175.0,7.0
Stay in Spain Encomiendas,161.0,6.0
Apartamentos Princesa,128.0,6.0
Friendly Rentals NoMaD,123.0,6.0
Only YOU Hotel Atocha,207.0,10.0
SY Soho,79.0,6.0
Blasco de Garay,114.0,6.0
Apartamentos San Lorenzo 26,103.0,6.0
Birds Apartments Gran Via,98.0,8.0
Apartamento Al Lado De Gran Via - Pink,120.0,8.0
Apartamentos Villa Latina,93.0,6.0
Apartamentos Tirso de Molina,108.0,6.0
El Tera Hostal,79.0,6.0
Gran Via Suites II,105.0,6.0
Apartamentos Madrid,81.0,6.0
Suites You Platinum,86.0,6.0
Apartments Madrid Las Letras,140.0,6.0
Room Cibeles Hotel,76.0,6.0
Madrid de los Austrias,84.0,6.0
Compostela Suites Apartments,54.0,6.0
Friendly Rentals The Barn 69,81.0,6.0
Madrid House,64.0,7.0
Hostal Zamoran,44.0,7.0
Apartamentos Cinco Rosas,74.0,6.0
Apartamentos Cuatro Torres,65.0,6.0
Villamanez Hostal,45.0,7.0
Hostal Estrella,38.0,6.0
Apartamentos Dali Madrid,87.0,6.0
Hostal Suarez,45.0,6.0
Apartamentos Calle Cultura,74.0,7.0
Relais & Chateaux Hotel Orfila,298.0,10.0
Hostal Inter Puerta Del Sol,245.0,6.0
Behap Madrid Malasana,140.0,5.0
Feelathome San Marcos Apartments,107.0,5.0
Centro Colon,106.0,6.0
Alaia Holidays Gran Via,125.0,6.0
Only YOU Hotel Atocha,207.0,10.0
Good Stay Madrid,119.0,6.0
Escala Suites,69.0,6.0
Apartamentos Conde Duque Deco,85.0,5.0
Le Petit Palu,71.0,6.0
Victoria 26,104.0,5.0
Hostal Playa 2,88.0,6.0
Hotel Madrid Rio,50.0,6.0
JQC Rooms,59.0,6.0
Hostal Corazon De Madrid,57.0,6.0
Apartamentos Arguelles,65.0,6.0
A&Z Juan De Mena,67.0,5.0
Hostal Trevinca,86.0,6.0
Stayinn Madrid,140.0,2.0
Hostal Sonne,61.0,6.0
Stylish City Aparthotel,48.0,6.0
Hostal Charlotte,64.0,5.0
Golden 21,55.0,5.0
Arta Hostal,40.0,4.0
Hostal INTER Plaza Mayor,52.0,6.0
Viviendas Turisticas Conde de Molina,108.0,4.0
Hostal Arrate,50.0,5.0
Hostal Conchita,37.0,6.0
Hostal Domus Aurea,63.0,2.0
Hostal Fuentesol,46.0,6.0
La Casa Del Madrileno,70.0,6.0
Relais & Chateaux Hotel Orfila,298.0,10.0
Mante House - Malasana,150.0,2.0
Alterhome Gran Via,134.0,4.0
Hotel Best Osuna,83.0,5.0
Aparthotel Tribunal,67.0,6.0
Village Love Madrid,61.0,4.0
Only YOU Hotel Atocha,207.0,10.0
Madrid Smartrentals Atocha,100.0,2.0
Village Sol Apartments,59.0,5.0
Plaza Espana,93.0,2.0
Hostal Daniel,68.0,4.0
Hostal Vegas en Madrid,50.0,6.0
Habitat Apartments Latina,100.0,6.0
Hostal Enebral,33.0,6.0
Eurosuite Malasana 205,99.0,2.0
Village Apartments Centro,64.0,5.0
Favorite Apartments Madrid Goya,86.0,2.0
Apartments Diaz Tirso de Molina,131.0,2.0
OYO Hostal Carabanchel,44.0,5.0
Apartamentos El Capricho de Madrid,49.0,5.0
Apartamentos Happy Madrid Hortaleza,55.0,2.0
Rooms Multicolor,62.0,5.0
Hostal Conchita II,45.0,5.0
A&Z Sierra de Meira,41.0,4.0
Hostal Santa Barbara,71.0,5.0
Hostal Los Arcos,62.0,5.0
Atocha & Huertas Suites,36.0,2.0
Montaber Apartments - La Paz Market,74.0,2.0
Hotel Faranda Florida Norte,65.0,6.0
Hostal Ruano,30.0,5.0
Village Gran Via Apartments,65.0,2.0
Motion Hostels Gran Via,53.0,6.0
Relais & Chateaux Hotel Orfila,298.0,10.0
Gran Via Suite II - Madflats Collection,190.0,4.0
Hotel Aravaca Garden,40.0,5.0
Apartamentos Happy Madrid Hortaleza,52.0,4.0
Apartamentos Goya 75,60.0,4.0
Madrid Suites Sol,73.0,4.0
Only YOU Hotel Atocha,207.0,10.0
Oceany,82.0,2.0
Madrid Smartrentals La Latina,69.0,2.0
Hostal Becerrea,64.0,3.0
Hostal Mediodia,81.0,3.0
Apartamentos Adelfas,67.0,2.0
My City Home Puerta Hierro Design Duplex,83.0,2.0
Hostal Noviciado,48.0,5.0
Pension Berti,45.0,4.0
BlueSense Madrid Serrano,96.0,4.0
Apartamentos Jardines Reales Bailen,63.0,3.0
Hostal Numancia,56.0,5.0
Barco Rooms,20.0,2.0
BlueSense Madrid Genova,94.0,5.0
Apartamentos Goyescas Deco,79.0,2.0
Hostal Emilio,54.0,4.0
Siesta & Go,88.0,4.0
Hostal Oxum,31.0,5.0
Hostal Atocha,45.0,4.0
Pension Lemus,45.0,4.0
Madrid Fashion Hostal,47.0,4.0
Hotel El Alamo,35.0,4.0
Hostal Los Perales,38.0,4.0
La Posada de El Chaflan,45.0,5.0
Fuencarral Kryse,44.0,4.0
Hostal Rivera,44.0,4.0
Relais & Chateaux Hotel Orfila,298.0,10.0
Heima Homes Puerta del Sol - Palacio Real,528.0,
Gran Via Montera,218.0,
Apartamentos Eurobuilding 2,172.0,8.0
Apartamentos Mexico,171.0,
Apartamentos Alcala 55,140.0,
Only YOU Hotel Atocha,207.0,10.0
Stylish Apt Center Malasana,196.0,
Home Club Opera Apartments,163.0,
Gran Via Apartments,124.0,
Las Casas de Santa Ana,116.0,
Oshun Sol Delux,117.0,
Book In Madrid- Puerta Del Sol,117.0,
Genteel Home Reina Sofia,115.0,
Fuencarral 100,104.0,
Esperanza City Center,110.0,
Flats Lollipop Gran Via,98.0,
Apartamentos Puerta Del Sol IV,96.0,
Wonderful Apartment Chueca,95.0,
Village Apartments Malasana,61.0,
Luxury Rooms Madrid Center,61.0,
Apartamentos Carlos,80.0,
Villanueva Apartments By Flatsweethome,120.0,
Good Stay Rooms,98.0,
Motion Chueca,48.0,4.0
"Sol, Rooms",86.0,
Like at Home,60.0,
HomeStay Extremadura,40.0,
Suites Madrid26,86.0,
Woohoo Rooms Hortaleza,73.0,
Village Chueca Apartments,53.0,3.0
Mirador De Huertas,60.0,
Relais & Chateaux Hotel Orfila,298.0,10.0
Room Gran Via Apartments,84.0,
Valverde Rooms,20.0,
Apartamento Con Encanto En Sol-Madrid #A,135.0,
Galaxy,78.0,
Luxury Apartment in Cervantes,85.0,
Only YOU Hotel Atocha,207.0,10.0
Suites You Nickel,81.0,
Apartamento City,136.0,
SOL CARLOS VApartaments & Suites,122.0,
Estudio Las Huertas,59.0,
Apartamentos Madrid Centro B,153.0,
Colibri Host,36.0,
PYR Select Plaza Mayor II Y III,84.0,
H Skyline,45.0,
Estudio Tres Peces 4,55.0,
The Runaway Bnb,59.0,
Aspasios San Mateo Boutique Apartments,131.0,
Stylish Apartments in Chueca,124.0,
Friendly Rentals Echegaray,91.0,
Madrid Suites Gran Via Rooms,415.0,
Apartamentos Fomento 25,151.0,
Feelathome Waldorf Suites Apartments,117.0,
A&Z Villegas - Only Adults,57.0,
Living Atocha Apartments,79.0,
Reina Victoria Rooms,81.0,
Estudios Gran Via,77.0,
Chueca Madrid The Palmer House,54.0,
Friendly Rentals Olavide,88.0,
Friendly Rentals Gran Via Exclusive,155.0,
Castilla Luz Deco,79.0,
Apartamentos Fucar,93.0,
Relais & Chateaux Hotel Orfila,298.0,10.0
Matadero Madrid,68.0,
Arenal Suites Preciados,91.0,
