Hotel name,Price,Rating
Cozy Apartment Plaza Mayor,104.0,
Home Club Alamo Apartments,108.0,
Sensapartments Jardines de Debod,104.0,
Only YOU Hotel Atocha,207.0,10.0
Apartamentos Eloisa,96.0,
Hostal Acapulco,,9.0
Hostal la Prensa,,9.0
SmartRental Madrid Gran Via Apartments,,10.0
OleMadrid Hostel,,10.0
Plaza Mayor 5,,10.0
Reddoor Madrid Las Letras,,10.0
Apartamentos Calatrava,,10.0
Apartamentos Mont Blanc,,10.0
Moderno Hotel cerca del aeropuerto,,10.0
Hostel Sant Jordi Puerto Del Sol,,10.0
Outstanding Place,,10.0
Hispadomus Pension,,10.0
The Wine Club - Marques de la Concordia,,9.0
La Residencia de Estudiates,,9.0
Uma House Atocha,,10.0
Hostal Mister Ramiro,,10.0
Nuevo Hotel en el centro de la ciudad,,9.0
B&B Ganesh Home,,9.0
Hostal Argentina,,9.0
Milabi Hostal,,9.0
Flores Hotel,,9.0
Hostal Abami,,9.0
La Finca El Bosque,,9.0
Arbol del Japon,,9.0
Hostal Corona,,9.0
Hostal Don Juan,,8.0
Students Hostel Luis Velez,,8.0
Hotel Mayrit,,8.0
Pension Arcos,,8.0
El Bergantin Hostal,,8.0
Alegria,,8.0
Hostal A. Nebrija,,8.0
Masterhome Residencia,,8.0
Pension La Concepcion,,8.0
Hotel Finisterre,,8.0
El Jardin,,8.0
Capital Corporate Apartments Ayala,,8.0
JC Flat Gran Via,,8.0
Magda Hostel,,8.0
Hostal Artic,,8.0
Citysuites Madrid,,8.0
Hostal Lopez,,7.0
Village la Latina,,8.0
No Name City Hostel,,7.0
Hostal Infantas,,7.0
Hostal Ibias,,7.0
Apartamentos Benignus Madrid,,7.0
Hostal Cervantes,,7.0
Hostal Narvaez,,7.0
Heranfu Apartments & Suites,,7.0
Rooms Madrid,,7.0
Hostal Conchita,,7.0
Narajos y Gredos,,7.0
Ole International Hostel,,7.0
Apartamentos MV Centro Historico,,7.0
Hostal Gislay,,7.0
Camping Osuna,,6.0
Hotel Pasadoiro,,6.0
Albergue Juvenil Santa Cruz de Marcenado,,6.0
Hostal Delvi,,6.0
Hostal Aranzazu,,6.0
Colegio Mayor Santa Maria del Estudiante,,6.0
Princesa Universal,,6.0
Bed and Breakfast Centrico en Madrid,,6.0
Hotel Dome Las Tablas,,7.0
Apartamento Lux Delicias 2,,10.0
Pension Barja,,5.0
Antigua Posada del Pez,,7.0
Bauza,,9.0
Metropol Rooms Apartamentos,,8.0
Hotel Arganda,,10.0
Santillan II,,9.0
Casa de Huespedes San Jose,,9.0
Plaza Mayor Apartamentos Imperial,,9.0
Apartamentos Madrid Anderson,,7.0
Hostal Castilla III,,7.0
Apartamentos Sol Victoria,,8.0
Pension Cartagenera,,8.0
AWA Madrid Downtown Hostel,,8.0
Domopolitan Centro Apartments,,8.0
Plaza Espana Room Titania,,8.0
Hostal Fabiola,,7.0
Hostal Cordoba,,7.0
Forum Hotel,,7.0
Hostal Antelope 5,,7.0
Hostal Faustino,,7.0
Apartamentos Chueca Gran Via,,6.0
Apartamentos Prado,,6.0
Roh Accommodation,,6.0
Temple House Madrid,,6.0
Hostal Carreras,,6.0
Hostal Residencia La Coruna,,5.0
Hostal Rubio,,6.0
Hostal Fuente Mar,,6.0
Residencia de El Viso,,4.0
Hostal Visa,,4.0
Hostal BM,,6.0
Monaco,,4.0
Hostal San Jose,,6.0
Guesthouse Mykonos,,2.0
Pension Retiro,,2.0
Apartamentos Alojarse Madrid,,4.0
Six Rooms,,6.0
Colors Hostal Madrid,,6.0
Leon Hotel,,5.0
Yagami Hostel,,6.0
Be Vital,,5.0
Nuria Hotel,,5.0
Madrid Apartel,,2.0
Casa Nuraghe,,2.0
Hostal Margarita,,5.0
Apartamentos Atocha,,5.0
Hostal Asturias,,2.0
Hotel Avion,,4.0
Hostal Asturias,,2.0
Hotel Avion,,4.0
Abalu Presidential Madrid,,2.0
Hostal Roma,,4.0
Good Stay Comfort Las Letras,,4.0
Hostal Zoraya,,4.0
Inkantomadrid,,2.0
C.H. Lyon,,2.0
Albergue Juvenil Richard Schirrmann,,5.0
Sleep in Madrid,,5.0
Apartamentos & Suites Internacional,,4.0
Apartamentos Centro Financiero-Bernabeu,,2.0
Apartamentos Perseo,,3.0
Hostal Mundial,,4.0
Nomad Plaza,,10.0
Hostal-Residencia Gloria,,2.0
My City Home Apartments,,3.0
Apartamentos Aqui me Quedo,,2.0
Casa Espana,,2.0
Sudamericana Hostal,,3.0
Apartamentos City Madrid,,
B&B Olite 34,,
Amplias Habitaciones en Lavapies,,
Ifema San Lorenzo,,
Feelathome Apartments Madrid,,
Wanda Betania,,
Hostal Plaza Espana,,
Barrio Salamanca Apartment Ddl20,,
Chalet Alameda de Osuna,,
The Garden Suites,,
Ford,,
Palace Suites,,
Coen,,
Burton,,
Host Madrid,,
Fant stico hotel situado en el rea residencial,,
Magn fico hotel,,
Chueca,,
"Private Rooms, Madrid - SK",,
Aleppo Jesus Del Valle,,
Los Cerrillos,,
Matiz Studios,,
La Casita Naranja,,
Residencias Urban Madrid,,
Cetelmar Guesthouse,,
Garcia Casado,,
Vintage room,,
Coppola,,
Hostal Madrid,,
Hostal Filo,,
Casa Natalia y Samuel,,
Silvela Flats,,
Maria Victoria,,
Hostal Massachusetts,,
Charming Jacinto Benavente,,
Hostal Mino,,
Hotel Fictissio,,
Amenabar,,
Urban Studios Atocha,,
Home Madrid,,
Home Madrid,,
Madrid Suites Shuttle Plaza,,
Solnoc,,
Hand By Hand,,
Village Apartments Madrid,,
Prime Residence,,
Almodovar,,
Parker,,
Cameron,,
Suites Privee,,
Guest House Lisa,,
Rooms Plaza Espana,,
Altman,,
Hostal Valdemingomez,,
Bunuel Apartment,,
A Casa Mia,,
DreamMadrid Calle Pizarro,,
Capital Corporate Apartments - Claudio Coello 14,,
B&B Punto Azul,,
Legend Room,,
Agastia Apartment,,
Gallagher's Apartments,,
Alojamiento Turistico Madrid,,
Hostal Maria de Molina,,
Hostal La Isla,,
Hostal Duluth,,
Majadahonda Stay,,
Estudios Gran Via,,
B&B Nenita,,
Cozi House,,
Jqc Apartamentos 1,,
Guest Madrid,,
Casa sweet,,
Calamares Villas,,
Ricci Suites Apartamentos Turisticos,,
Gran Via Sol Valverde,,
Casa Roma Alonso,,
OYO Residencial Dona Berenguela,,
Criollo Hostal,,
Hostal Perez,,
Ou - Li Pension,,
Casa Huespedes Rosaleda,,
Destiny Lavapies,,
3x3Rentals AD-1,,
Hostel Metropolitano Cc,,
Eurostay Duplex Lavapies,,
Europlaza Embajadores,,
"Atocha Hotel Madrid, Tapestry Collection by Hilton",,
H2 Costanilla,,
Casa Compartida - Madrid Capital,,
Safestay Madrid,,9.0
Hostal Luis XV,,8.0
The Hat,,9.0
Hotel Ritz,,9.0
Hotel Eurostars Monte Real,,8.0
Holiday Inn Madrid - Bernabeu,,7.0
Aspasios Calle Mayor Apartments,,9.0
Room007 Ventura Hostel,,9.0
La Posada de Huertas,,8.0
Mad4You Hostel,,9.0
Hotel Caballero Errante,,6.0
Hotel Negresco Gran Via,,9.0
Hotel Sterling,,7.0
2060 The Newton Hostel,,9.0
Posada La Fragua,,9.0
Hotel Praga,,7.0
Hostal Barrera,,9.0
Lapepa Chic,,9.0
Open Hostel,,7.0
Hotel Serrano,,7.0
Hostal Jerez,,8.0
Hostal Prado,,8.0
Hostal Horizonte,,7.0
Hostal Gonzalo,,9.0
Hostal Gran Via 63 Rooms,,8.0
Hostal Go Inn Madrid,,9.0
La Casa de Ada & Valentyn,,10.0
Open Hostel Madrid,,7.0
Hotel 4C Puerta Europa,,8.0
BEST WESTERN Carlos V,,8.0
Guerra Hostal,,8.0
Madrid City Rooms,,9.0
Cinque Terre Apartments,,9.0
Hostal Abami II,,9.0
Hostal Mayor,,9.0
Hostal Miralva,,7.0
Aparsol Apartments,,10.0
Hostal Centro Sol,,8.0
Albergue Juvenil Madrid,,8.0
Hostal Delfina,,9.0
Hostal Royal Cruz,,9.0
Forever Apartments Madrid,,9.0
Hostal Palacio Luna,,9.0
Casa de Huespedes Lourdes,,9.0
Hostal Foster,,8.0
D'Hostel Madrid,,7.0
Apartamentos Real,,8.0
Apartamentos del Prado,,8.0
Casa de Madrid,,9.0
Hostal Teran,,9.0
Hotel Puerto,,10.0
Pil Pil Hostel,,8.0
Apartamentos Cuatro Caminos,,7.0
Hostal Matheu,,7.0
The Match Madrid,,6.0
El Hogar Del Prado,,10.0
Hostal Ivor,,8.0
Pension Jaen,,9.0
Hostal Rio Parana,,8.0
Fun Sleep,,8.0
Urban Vida La Latina,,8.0
Hostal Aliste,,8.0
Urban Vida Salamanca,,8.0
Hotel Jardin Real de Mirasierra,,8.0
Hotel Arosa,,7.0
Hostal Greco Madrid,,8.0
Apartamentos APR Numancia,,7.0
Hostal Odesa,,8.0
Hostal Tirso Plaza,,8.0
Apartamentos Manzana,,10.0
Apartamentos Salvia 4,,8.0
Tirso De Molina Suites,,8.0
Hostal Machin,,7.0
Hostal Sardinero,,8.0
San Miguel Suites,,9.0
Apartamentos Madrid Plaza,,9.0
Mc Yolo Apartamentos Avenida De America,,9.0
Hostal Asuncion,,7.0
Hostal Santa Isabel,,8.0
M. Ronda Hostal,,8.0
Pension Casado,,8.0
Hostal Residencia Casanova,,9.0
Hostal Naranjos,,7.0
B&B San Bernardo,,10.0
Scout Madrid Hostel,,8.0
Hostal Andorra,,8.0
Hostal Dominguez,,8.0
Di' Carlo Hoteles,,7.0
Madrid Rental Flats,,10.0
Hostal Murcia,,7.0
Jardines Boutique,,8.0
Mirador Madrid,,6.0
Hostal Salome,,10.0
Hostal Huespedes Toledo,,8.0
Hostal Madrid Centro,,6.0
Mimis Apartments,,10.0
Pension Antonio,,8.0
Hostal Bianco,,8.0
Hostal La Vera,,7.0
Hostal Continental,,6.0
Hostal Galaico,,8.0
Hostal R. Fernandez,,7.0
Apartamentos Dana Madrid,,9.0
Dana Sol Apartments,,9.0
360 Hostel Centro,,10.0
Apartamentos MV Reina Sofia,,10.0
Mindanao Hotel,,10.0
Apartamentos Barajas,,9.0
Residencia Universitaria Vallehermoso,,8.0
CH Galaica,,9.0
Home Club Torre Madrid,,8.0
Hostal Miguel Angel,,8.0
Tip Top Gran Via,,8.0
Hostal Yolanda,,7.0
A&B Hostel Principe Pio,,8.0
Hostal Pretoria,,8.0
Apartamentos Puerta del Sol-Rastro,,8.0
Madrid Playa Rooms,,8.0
Campomanes Apartaments,,9.0
Hotel Partner Boadilla Palacio,,9.0
Hostal Pan-America,,9.0
Oriente Suites,,9.0
Hostal Lamalonga,,7.0
Pension Adeco,,8.0
Hostal Castilla,,9.0
Albergue Juvenil San Fermin,,7.0
Village Residencial Don Quijote,,6.0
Room Pride,,6.0
Hostal Moncloa Madrid,,7.0
Hostal Callao,,9.0
Asturias,,7.0
Hostal Casillas,,7.0
Hotel Cuevas Bajas,,9.0
Aparthotel Convencion-Barajas,,9.0
Hostal Playa,,7.0
Casa Nordia,,7.0
Noviciado by Forever Rentals,,9.0
Km1 Amparo Apartments,,8.0
Hostal Oliver,,6.0
Eden Paraiso Neptuno,,8.0
Apartamentos Gavirental Puerta del Sol I,,7.0
Hostal El Descanso,,6.0
Hostal El Catalan,,8.0
Fuencarral Suites,,8.0
Alba 1924 Guesthouse,,8.0
Hostal Romero,,8.0
Gran Via Chueca Studios,,8.0
Hostal Pereda Hs,,7.0
Pension Rodriguez,,6.0
Apartamento Centro Madrid,,8.0
Apartment Madrid Sol Studio,,6.0
Hostal Las Torres,,8.0
Hostal Ginebra,,8.0
Hostal Graciela,,8.0
Village Babel Rooms,,7.0
Apartamentos Plaza de Espana,,7.0
Palacio Apartaments Madrid,,8.0
Apartamentos Camino del Prado,,6.0
Hostal Gaudi,,8.0
Chueca The Palmer House Hostel,,7.0
AH - Alfred Hostel,,8.0
Village Sol Carretas,,8.0
Hostal Gran Via 59,,7.0
Hostal Prada,,8.0
Hostal Rio Mino,,8.0
Apartamentos Arenal 19,,8.0
L&H Apartments,,6.0
Hostal Reconquista,,8.0
Hostal Mirentxu,,8.0
Suites Kris Aeropuerto,,8.0
Hostal Sotileza,,8.0
Piamonte Apartments,,8.0
Village Tours Madrid,,8.0
Blume Apartamentos,,8.0
Village Rooms Barajas,,8.0
Hotel Paris,,8.0
Pension Avantiss,,8.0
Escultor Hotel,,6.0
Hotel Durval Puerta de Alcala,,8.0
Destiny Latina,,8.0
Chueca Style,,8.0
Hostal Alfaro,,7.0
JGM Rooms Huertas,,7.0
Apartamentos Felipe VI,,7.0
Apartamentos Las Letras,,7.0
Babel Guesthouse,,7.0
Hostal Union,,7.0
Hostal Las Cortes,,7.0
Suites Hotel - Foxa 25,,7.0
Hostal Regional,,7.0
Hostal Abitum,,7.0
Madrid Apartamentos Centro,,7.0
HwithH,,7.0
Km1 San Bernardo Apartments,,7.0
La Residencia de Estudiantes La Luna,,7.0
Hostal Tudescos,,6.0
Olano Hotel,,6.0
Hostales Breogan & Kryse,,6.0
Apartamentos Las Letras by TerravisionTravel,,6.0
Pension Habana,,6.0
Veguin Hostal,,6.0
Hostal Parajas,,6.0
Apartments Valverde,,6.0
Rooms Arguelles 58,,6.0
Apartamentos KM1 Opera,,6.0
Apartamentos Central Suites Gavirental,,6.0
CH Adeco II,,6.0
Km1 Tirso de Molina Apartments,,6.0
Apartamentos Calle Barquillo,,5.0
Apartamentos Fuencarral Luxury,,6.0
Palafox 23 Hostel,,6.0
Equity Point Madrid Hostel,,6.0
Apartamentos Centro Norte,,5.0
Village Guesthouse Barco,,6.0
Puerta del Sol Apartments,,6.0
Amberes,,4.0
Mombuey Valdebebas,,6.0
Apartamentos Km1 Plaza Mayor,,6.0
Apartamentos Champs-Elysees,,6.0
Callao,,5.0
Kris Cazadora Hotel,,5.0
Apartamentos Ministriles Art,,4.0
Gaudi Suites,,6.0
Hostal Florinda,,6.0
All In Hotels Suites Feria de Madrid,,6.0
Hello Madrid,,4.0
Hostal Dos Naciones,,6.0
San Juan Hostel Madrid,,6.0
Village Atocha Apartments,,4.0
Netherlands Apartments,,4.0
Galicia Hostel,,5.0
Santa Ana Flats,,6.0
L&H Plaza Mayor,,6.0
Hostal Stella,,6.0
Casa de Huespedes Prada,,5.0
AHM Aparthotel Marcenado,,5.0
Hostal la Jerezana,,5.0
Apolo,,5.0
Hostal Residencia Principado,,6.0
Family Apartment Gobernador,,6.0
Apartamentos Vallehermoso,,2.0
Greenville Apartments,,4.0
ABC Apartamentos Sol,,4.0
Helena 2 Hostal,,5.0
Six Rooms Plaza Mayor,,4.0
Hostal Xucar,,5.0
Diana Plus Hotel,,5.0
Hostal El Principe,,6.0
Gran Via Apartamentos,,5.0
Parsa Hostel,,4.0
Duque de Alba,,2.0
Apartamentos Centro - Plaza Santa Ana,,4.0
Imperial Studios,,2.0
Senorial Hotel,,5.0
We Are Madrid Opera Callao,,5.0
Apartamentos Montpellier,,2.0
Wunderhouse,,2.0
Apartamentos Stella,,4.0
Madrid Suites Chueca,,2.0
Estuhome,,2.0
L&H Plaza Espana,,5.0
Hotel Madrid Albufera,,5.0
Hostal Helena,,5.0
Jmg Hostels Madrid,,5.0
Cantabrico Hotel,,5.0
Hostal Bermejo,,5.0
Hostal Continental Gran Via 44,,5.0
Hostal Berlin Madrid,,5.0
Hostal Welcome,,6.0
Km1 Lavapies Apartments,,5.0
Hostal del Mar,,5.0
Pension Munoz,,4.0
Hotelias Hospitality Services,,4.0
Living in Opera,,5.0
Apartamentos Sleeping In Madrid,,5.0
Hostal LeZule,,4.0
Sol Hostel,,4.0
Residencia Hispania,,4.0
Chale Barajas Stay,,5.0
Apartment Ifema-Airport,,2.0
Apartment Ifema-Airport,,2.0
Hostal Casa Sofia,,2.0
PYR Select Bravo Murillo,,3.0
Habitaciones Universal,,4.0
Apartamentos LG45,,3.0
Hostal Camino,,4.0
Grupo Rh - Hostel,,3.0
Platero Hostel,,3.0
Hostal Florida,,5.0
Apartamentos Ile de France,,3.0
Hostal Don Pedro,,4.0
Panizo Hostel,,4.0
"SmartApart, Heart of Madrid",,2.0
Hostal Bahia Madrid,,4.0
Casa 18,,3.0
Hostal del Quijote,,3.0
Metropolitan Atocha,,3.0
Good Morning Madrid Hostel,,3.0
Casa Tao,,2.0
Plaza Mayor Apartment II,,
Cava Baja,,
Casa Escola San Claudio,,
Hostal Mairu,,
Roomspace Camino Santiago,,
La Perla De Lujo,,
Urban Hostel,,
Apartamentos Apolo,,
Apartamentos Madrid Titania,,
Puerta del Sol,,
Maro Sol Apartments,,
Four Seasons Hotel Madrid,,
Traveller Host,,
Tejas Verdes,,
Rooms In Center Of City,,
Lavapies B&B,,
Apartamentos Las Ventas,,
Palacio De Barradas,,
Estudiomad6,,
Dream Madrid,,
Habitaciones Plaza Espana,,
Prisma,,
A&H Hotel Plaza del Liceo,,
Central Madrid Atocha Apartments,,
Chueca IV,,
Hostal El 8,,
Aparthostal Callecultura Malasa?a,,
Gran Via-Sol Apartamentos,,
Minshuku Iberica,,
Village Luna,,
Palacio Elite Apartments,,
Residencia Rosales,,
Hello Home,,
Hostal 12 Rooms,,
Mombuey 19,,
Gran Via Callao,,
Apartamento Silver Bernabeu,,
Apartamentos Versailles,,
Mayor Residence,,
Km1 Atocha Apartments,,
Maria Elena Palace,,
HomeStay Perales,,
Apartamentos Sol,,
Village Avenida de America,,
Cerca El Centro De Madrid,,
Hostal Los Angeles,,
Silver Madrid Apartments,,
Hostal Alcazar Regis,,
Hostal Roma,,
Pegaso Suites,,
Apartment Antilope,,
Orinoco House,,
Residencias Roma,,
Estudios CalleCultura-Centro,,
Apartamentos H2 Gran Via,,
Tu Oasis en Madrid,,
Apartamentos Sol Square Apartments,,
Mi Casa Inn - Residencia Gran Via,,
Malasana Palma Studios,,
Residencia Abay,,
Roomspace Las Tablas - Granon,,
Hermosilla Exclusive Properties,,
Moreria Apartment,,
Liveandenjoy Madrid Apartments,,
Madrid Rio,,
Hostal Usera,,
Vintage Santa Ana 7 Dormitorios,,
Gran Duque,,
Apartamentos Funway,,
Residencias Universitarias Jose Luis 64,,
